Pname,OrderID,Sname,Status_,Delivery_date,Quantity,Price,,,,
Airism White T-shirt,66,sharkee_shop_3,Delivered,2020-02-26,5,100,,,,
Airism Black T-shirt,67,sharkee_shop_1,Delivered,2020-03-01,4,60,,,,
Peach Tea,68,sharkee_shop_3,Delivered,2020-03-01,4,4,,,,
Airism White T-shirt,69,sharkee_shop_1,Delivered,2020-03-01,1,15,,,,
Airism White T-shirt,70,sharkee_shop_1,Delivered,2020-03-03,4,60,,,,
Peach Tea,71,sharkee_shop_3,Delivered,2020-03-03,4,4,,,,
Airism White T-shirt,72,sharkee_shop_1,Delivered,2020-03-03,2,30,,,,
Peach Tea,73,sharkee_shop_3,Delivered,2020-03-04,3,3,,,,
Airism White T-shirt,74,sharkee_shop_1,Delivered,2020-03-05,6,90,,,,
Airism Black T-shirt,75,sharkee_shop_4,Delivered,2020-03-06,5,75,,,,
Airism Black T-shirt,76,sharkee_shop_4,Delivered,2020-03-06,2,30,,,,
Airism White T-shirt,77,sharkee_shop_1,Delivered,2020-03-06,5,75,,,,
Peach Tea,78,sharkee_shop_3,Delivered,2020-03-06,2,2,,,,
Airism Black T-shirt,79,sharkee_shop_1,Delivered,2020-03-07,2,30,,,,
Airism White T-shirt,80,sharkee_shop_3,Delivered,2020-03-08,7,140,,,,
Airism White T-shirt,81,sharkee_shop_1,Delivered,2020-03-08,7,105,,,,
Airism White T-shirt,82,sharkee_shop_3,Delivered,2020-03-08,7,140,,,,
Airism Black T-shirt,83,sharkee_shop_4,Delivered,2020-03-10,3,45,,,,
Airism Black T-shirt,84,sharkee_shop_4,Delivered,2020-03-12,5,75,,,,
Airism Black T-shirt,85,sharkee_shop_4,Delivered,2020-03-12,1,15,,,,
Airism White T-shirt,86,sharkee_shop_3,Delivered,2020-03-12,6,120,,,,
Peach Tea,87,sharkee_shop_3,Delivered,2020-03-13,7,7,,,,
Airism White T-shirt,88,sharkee_shop_1,Delivered,2020-03-15,1,15,,,,
Airism White T-shirt,89,sharkee_shop_1,Delivered,2020-03-16,1,15,,,,
Airism Black T-shirt,90,sharkee_shop_4,Delivered,2020-03-16,7,105,,,,
Airism Black T-shirt,91,sharkee_shop_4,Delivered,2020-03-16,5,75,,,,
Peach Tea,92,sharkee_shop_3,Delivered,2020-03-17,5,5,,,,
Airism Black T-shirt,93,sharkee_shop_4,Delivered,2020-03-18,5,75,,,,
Airism White T-shirt,94,sharkee_shop_5,Delivered,2020-03-19,4,60,,,,
Airism Black T-shirt,95,sharkee_shop_1,Delivered,2020-03-19,6,90,,,,
Airism Black T-shirt,96,sharkee_shop_1,Delivered,2020-03-19,1,15,,,,
Airism White T-shirt,97,sharkee_shop_5,Delivered,2020-03-20,5,75,,,,
Airism White T-shirt,98,sharkee_shop_3,Delivered,2020-03-20,5,100,,,,
Airism White T-shirt,99,sharkee_shop_3,Delivered,2020-03-20,3,60,,,,
Airism White T-shirt,100,sharkee_shop_3,Delivered,2020-03-21,3,60,,,,
Airism White T-shirt,101,sharkee_shop_3,Delivered,2020-03-22,7,140,,,,
Airism Black T-shirt,102,sharkee_shop_4,Delivered,2020-03-22,3,45,,,,
Peach Tea,103,sharkee_shop_3,Delivered,2020-03-23,2,2,,,,
Peach Tea,104,sharkee_shop_3,Delivered,2020-03-24,7,7,,,,
Airism White T-shirt,105,sharkee_shop_5,Delivered,2020-03-24,6,90,,,,
Airism White T-shirt,106,sharkee_shop_3,Delivered,2020-03-24,2,40,,,,
Airism White T-shirt,107,sharkee_shop_3,Delivered,2020-03-25,2,40,,,,
Airism Black T-shirt,108,sharkee_shop_1,Delivered,2020-03-25,4,60,,,,
Airism White T-shirt,109,sharkee_shop_5,Delivered,2020-03-26,6,90,,,,
Airism Black T-shirt,110,sharkee_shop_1,Delivered,2020-03-27,7,105,,,,
Airism Black T-shirt,111,sharkee_shop_4,Delivered,2020-03-27,3,45,,,,
Airism White T-shirt,112,sharkee_shop_5,Delivered,2020-03-27,2,30,,,,
Airism Black T-shirt,113,sharkee_shop_1,Delivered,2020-03-29,2,30,,,,
Airism White T-shirt,114,sharkee_shop_5,Delivered,2020-03-30,7,105,,,,
Peach Tea,115,sharkee_shop_3,Delivered,2020-03-30,2,2,,,,
Airism White T-shirt,116,sharkee_shop_3,Delivered,2020-04-02,4,80,,,,
Peach Tea,117,sharkee_shop_3,Delivered,2020-04-04,3,3,,,,
Airism Black T-shirt,118,sharkee_shop_4,Delivered,2020-04-05,1,15,,,,
Airism White T-shirt,119,sharkee_shop_3,Delivered,2020-04-05,7,140,,,,
Airism Black T-shirt,120,sharkee_shop_4,Delivered,2020-04-07,7,105,,,,
Airism White T-shirt,121,sharkee_shop_5,Delivered,2020-04-08,7,105,,,,
Airism White T-shirt,122,sharkee_shop_3,Delivered,2020-04-09,4,80,,,,
Airism White T-shirt,123,sharkee_shop_3,Delivered,2020-04-10,3,60,,,,
Peach Tea,124,sharkee_shop_3,Delivered,2020-04-10,3,3,,,,
Peach Tea,125,sharkee_shop_3,Delivered,2020-04-11,3,3,,,,
Airism Black T-shirt,126,sharkee_shop_1,Delivered,2020-04-11,6,90,,,,
Airism Black T-shirt,127,sharkee_shop_1,Delivered,2020-04-13,2,30,,,,
Airism Black T-shirt,128,sharkee_shop_1,Delivered,2020-04-14,2,30,,,,
Airism White T-shirt,129,sharkee_shop_5,Delivered,2020-04-15,4,60,,,,
Airism White T-shirt,130,sharkee_shop_3,Delivered,2020-04-16,6,120,,,,
Airism Black T-shirt,131,sharkee_shop_4,Delivered,2020-04-16,4,60,,,,
Airism White T-shirt,132,sharkee_shop_5,Delivered,2020-04-17,7,105,,,,
Airism White T-shirt,133,sharkee_shop_3,Delivered,2020-04-17,7,140,,,,
Airism Black T-shirt,134,sharkee_shop_1,Delivered,2020-04-18,2,30,,,,
Airism Black T-shirt,135,sharkee_shop_4,Delivered,2020-04-19,5,75,,,,
Airism Black T-shirt,136,sharkee_shop_4,Delivered,2020-04-21,2,30,,,,
Airism Black T-shirt,137,sharkee_shop_3,Delivered,2020-04-21,2,40,,,,
Airism White T-shirt,138,sharkee_shop_5,Delivered,2020-04-23,6,90,,,,
Peach Tea,139,sharkee_shop_3,Delivered,2020-04-23,3,3,,,,
Airism White T-shirt,140,sharkee_shop_5,Delivered,2020-04-24,5,75,,,,
Airism Black T-shirt,141,sharkee_shop_4,Delivered,2020-04-24,4,60,,,,
Airism White T-shirt,142,sharkee_shop_5,Delivered,2020-04-24,7,105,,,,
Airism White T-shirt,143,sharkee_shop_3,Delivered,2020-04-24,1,20,,,,
Peach Tea,144,sharkee_shop_3,Delivered,2020-04-25,4,4,,,,
Peach Tea,145,sharkee_shop_3,Delivered,2020-04-25,4,4,,,,
Airism Black T-shirt,146,sharkee_shop_4,Delivered,2020-04-26,5,75,,,,
Airism Black T-shirt,147,sharkee_shop_1,Delivered,2020-04-26,1,15,,,,
Peach Tea,148,sharkee_shop_3,Delivered,2020-04-26,2,2,,,,
Airism White T-shirt,149,sharkee_shop_3,Delivered,2020-04-27,5,100,,,,
Airism Black T-shirt,150,sharkee_shop_5,Delivered,2020-04-27,3,45,,,,
Airism White T-shirt,151,sharkee_shop_3,Delivered,2020-04-27,3,60,,,,
Airism White T-shirt,152,sharkee_shop_4,Delivered,2020-04-27,2,30,,,,
Airism White T-shirt,153,sharkee_shop_5,Delivered,2020-04-28,1,15,,,,
Peach Tea,154,sharkee_shop_3,Delivered,2020-04-28,4,4,,,,
Airism White T-shirt,155,sharkee_shop_5,Delivered,2020-04-29,6,90,,,,
Airism White T-shirt,156,sharkee_shop_5,Delivered,2020-04-30,3,45,,,,
Airism White T-shirt,157,sharkee_shop_5,Delivered,2020-05-01,4,60,,,,
Airism Black T-shirt,158,sharkee_shop_5,Delivered,2020-05-01,7,105,,,,
Airism Black T-shirt,159,sharkee_shop_1,Delivered,2020-05-02,2,30,,,,
Airism White T-shirt,160,sharkee_shop_4,Delivered,2020-05-03,7,105,,,,
Airism White T-shirt,161,sharkee_shop_4,Delivered,2020-05-04,6,90,,,,
Airism White T-shirt,162,sharkee_shop_3,Delivered,2020-05-05,7,140,,,,
Airism White T-shirt,163,sharkee_shop_3,Delivered,2020-05-05,5,100,,,,
Airism Black T-shirt,164,sharkee_shop_5,Delivered,2020-05-06,6,90,,,,
Airism White T-shirt,165,sharkee_shop_3,Delivered,2020-05-06,5,100,,,,
Airism Black T-shirt,166,sharkee_shop_5,Delivered,2020-05-07,5,75,,,,
Airism White T-shirt,167,sharkee_shop_3,Delivered,2020-05-07,5,100,,,,
Airism White T-shirt,168,sharkee_shop_5,Delivered,2020-05-07,1,15,,,,
Peach Tea,169,sharkee_shop_3,Delivered,2020-05-08,2,2,,,,
Airism White T-shirt,170,sharkee_shop_3,Delivered,2020-05-09,6,120,,,,
Peach Tea,171,sharkee_shop_3,Delivered,2020-05-09,5,5,,,,
Airism Black T-shirt,172,sharkee_shop_3,Delivered,2020-05-10,7,140,,,,
Airism Black T-shirt,173,sharkee_shop_5,Delivered,2020-05-10,4,60,,,,
Peach Tea,174,sharkee_shop_3,Delivered,2020-05-11,5,5,,,,
Airism White T-shirt,175,sharkee_shop_5,Delivered,2020-05-12,5,75,,,,
Airism White T-shirt,176,sharkee_shop_1,Delivered,2020-05-14,7,105,,,,
Airism White T-shirt,177,sharkee_shop_1,Delivered,2020-05-14,7,105,,,,
Airism Black T-shirt,178,sharkee_shop_3,Delivered,2020-05-15,7,140,,,,
Peach Tea,179,sharkee_shop_3,Delivered,2020-05-16,1,1,,,,
Airism White T-shirt,180,sharkee_shop_1,Delivered,2020-05-18,3,45,,,,
Airism White T-shirt,181,sharkee_shop_1,Delivered,2020-05-19,7,105,,,,
Peach Tea,182,sharkee_shop_3,Delivered,2020-05-21,3,3,,,,
Airism White T-shirt,183,sharkee_shop_1,Delivered,2020-05-22,6,90,,,,
Airism White T-shirt,184,sharkee_shop_5,Delivered,2020-05-22,1,15,,,,
Airism White T-shirt,185,sharkee_shop_1,Delivered,2020-05-23,2,30,,,,
Airism Black T-shirt,186,sharkee_shop_3,Delivered,2020-05-24,2,40,,,,
Airism White T-shirt,187,sharkee_shop_5,Delivered,2020-05-25,3,45,,,,
Airism Black T-shirt,188,sharkee_shop_5,Delivered,2020-05-26,5,75,,,,
Peach Tea,189,sharkee_shop_3,Delivered,2020-05-27,3,3,,,,
Airism Black T-shirt,190,sharkee_shop_3,Delivered,2020-05-28,7,140,,,,
Peach Tea,191,sharkee_shop_3,Delivered,2020-05-28,7,7,,,,
Airism White T-shirt,192,sharkee_shop_1,Delivered,2020-05-28,1,15,,,,
Peach Tea,193,sharkee_shop_3,Delivered,2020-05-29,4,4,,,,
Airism Black T-shirt,194,sharkee_shop_3,Delivered,2020-05-29,6,120,,,,
Peach Tea,195,sharkee_shop_3,Delivered,2020-05-29,4,4,,,,
Peach Tea,196,sharkee_shop_3,Delivered,2020-05-30,4,4,,,,
Airism Black T-shirt,197,sharkee_shop_5,Delivered,2020-05-31,1,15,,,,
Airism White T-shirt,198,sharkee_shop_1,Delivered,2020-06-01,7,105,,,,
Airism White T-shirt,199,sharkee_shop_5,Delivered,2020-06-01,5,75,,,,
Airism White T-shirt,200,sharkee_shop_1,Delivered,2020-06-02,3,45,,,,
Peach Tea,201,sharkee_shop_3,Delivered,2020-06-02,6,6,,,,
Airism Black T-shirt,202,sharkee_shop_5,Delivered,2020-06-04,7,105,,,,
Peach Tea,203,sharkee_shop_3,Delivered,2020-06-04,7,7,,,,
Airism White T-shirt,204,sharkee_shop_5,Delivered,2020-06-05,6,90,,,,
Airism White T-shirt,205,sharkee_shop_1,Delivered,2020-06-05,4,60,,,,
Airism Black T-shirt,206,sharkee_shop_3,Delivered,2020-06-09,6,120,,,,
Airism White T-shirt,207,sharkee_shop_1,Delivered,2020-06-11,6,90,,,,
Airism White T-shirt,208,sharkee_shop_5,Delivered,2020-06-11,2,30,,,,
Airism Black T-shirt,209,sharkee_shop_3,Delivered,2020-06-11,3,60,,,,
Airism Black T-shirt,210,sharkee_shop_5,Delivered,2020-06-11,1,15,,,,
Peach Tea,211,sharkee_shop_3,Delivered,2020-06-12,1,1,,,,
Airism Black T-shirt,212,sharkee_shop_5,Delivered,2020-06-12,4,60,,,,
Airism Black T-shirt,213,sharkee_shop_5,Delivered,2020-06-12,2,30,,,,
Peach Tea,214,sharkee_shop_3,Delivered,2020-06-13,4,4,,,,
Airism Black T-shirt,215,sharkee_shop_3,Delivered,2020-06-14,7,140,,,,
Airism Black T-shirt,216,sharkee_shop_5,Delivered,2020-06-15,1,15,,,,
Airism Black T-shirt,217,sharkee_shop_3,Delivered,2020-06-16,6,120,,,,
Airism Black T-shirt,218,sharkee_shop_3,Delivered,2020-06-16,7,140,,,,
Peach Tea,219,sharkee_shop_3,Delivered,2020-06-18,3,3,,,,
Airism Black T-shirt,220,sharkee_shop_5,Delivered,2020-06-19,6,90,,,,
Peach Tea,221,sharkee_shop_3,Delivered,2020-06-20,5,5,,,,
Airism White T-shirt,222,sharkee_shop_5,Delivered,2020-06-20,6,90,,,,
Airism White T-shirt,223,sharkee_shop_1,Delivered,2020-06-20,7,105,,,,
Airism White T-shirt,224,sharkee_shop_1,Delivered,2020-06-22,2,30,,,,
Airism Black T-shirt,225,sharkee_shop_5,Delivered,2020-06-23,6,90,,,,
Airism White T-shirt,226,sharkee_shop_1,Delivered,2020-06-23,4,60,,,,
Peach Tea,227,sharkee_shop_3,Delivered,2020-06-24,4,4,,,,
Airism White T-shirt,228,sharkee_shop_5,Delivered,2020-06-24,6,90,,,,
Airism White T-shirt,229,sharkee_shop_1,Delivered,2020-06-24,3,45,,,,
Airism White T-shirt,230,sharkee_shop_5,Delivered,2020-06-25,4,60,,,,
Airism Black T-shirt,231,sharkee_shop_3,Delivered,2020-06-25,7,140,,,,
Airism White T-shirt,232,sharkee_shop_5,Delivered,2020-06-25,7,105,,,,
Airism White T-shirt,233,sharkee_shop_5,Delivered,2020-06-25,5,75,,,,
Airism White T-shirt,234,sharkee_shop_1,Delivered,2020-06-26,5,75,,,,
Airism White T-shirt,235,sharkee_shop_1,Delivered,2020-06-26,6,90,,,,
Airism Black T-shirt,236,sharkee_shop_5,Delivered,2020-06-26,3,45,,,,
Airism White T-shirt,237,sharkee_shop_5,Delivered,2020-06-27,6,90,,,,
Airism White T-shirt,238,sharkee_shop_5,Delivered,2020-06-27,4,60,,,,
Airism White T-shirt,239,sharkee_shop_1,Delivered,2020-06-29,7,105,,,,
Airism Black T-shirt,240,sharkee_shop_3,Delivered,2020-06-29,4,80,,,,
Airism Black T-shirt,241,sharkee_shop_3,Delivered,2020-06-29,2,40,,,,
Airism White T-shirt,242,sharkee_shop_5,Delivered,2020-06-29,5,75,,,,
Airism White T-shirt,243,sharkee_shop_1,Delivered,2020-06-30,7,105,,,,
Airism White T-shirt,244,sharkee_shop_1,Delivered,2020-06-30,4,60,,,,
Airism White T-shirt,245,sharkee_shop_1,Delivered,2020-07-01,7,105,,,,
Airism Black T-shirt,246,sharkee_shop_3,Delivered,2020-07-01,1,20,,,,
Airism White T-shirt,247,sharkee_shop_1,Delivered,2020-07-02,6,90,,,,
Airism Black T-shirt,248,sharkee_shop_3,Delivered,2020-07-02,1,20,,,,
Airism Black T-shirt,249,sharkee_shop_5,Delivered,2020-07-02,7,105,,,,
Airism White T-shirt,250,sharkee_shop_1,Delivered,2020-07-04,2,30,,,,
Airism Black T-shirt,251,sharkee_shop_3,Delivered,2020-07-04,6,120,,,,
Airism Black T-shirt,252,sharkee_shop_3,Delivered,2020-07-07,1,20,,,,
Airism White T-shirt,253,sharkee_shop_1,Delivered,2020-07-07,2,30,,,,
Airism White T-shirt,254,sharkee_shop_5,Delivered,2020-07-07,4,60,,,,
Airism Black T-shirt,255,sharkee_shop_5,Delivered,2020-07-08,3,45,,,,
Airism Black T-shirt,256,sharkee_shop_5,Delivered,2020-07-08,1,15,,,,
Peach Tea,257,sharkee_shop_3,Delivered,2020-07-08,7,7,,,,
Airism White T-shirt,258,sharkee_shop_4,Delivered,2020-07-08,4,60,,,,
Airism White T-shirt,259,sharkee_shop_1,Delivered,2020-07-09,1,15,,,,
Airism Black T-shirt,260,sharkee_shop_5,Delivered,2020-07-11,2,30,,,,
Peach Tea,261,sharkee_shop_3,Delivered,2020-07-11,5,5,,,,
Skinny Tapered Jeans,262,sharkee_shop_5,Delivered,2020-07-13,5,225,,,,
Skinny Tapered Jeans,263,sharkee_shop_5,Delivered,2020-07-15,6,270,,,,
Airism Black T-shirt,264,sharkee_shop_3,Delivered,2020-07-15,4,80,,,,
Airism Black T-shirt,265,sharkee_shop_3,Delivered,2020-07-16,7,140,,,,
Airism White T-shirt,266,sharkee_shop_4,Delivered,2020-07-16,3,45,,,,
Airism Black T-shirt,267,sharkee_shop_5,Delivered,2020-07-18,4,60,,,,
Airism White T-shirt,268,sharkee_shop_1,Delivered,2020-07-20,6,90,,,,
Skinny Tapered Jeans,269,sharkee_shop_5,Delivered,2020-07-21,3,135,,,,
Airism Black T-shirt,270,sharkee_shop_3,Delivered,2020-07-23,3,60,,,,
Airism Black T-shirt,271,sharkee_shop_3,Delivered,2020-07-25,5,100,,,,
Airism White T-shirt,272,sharkee_shop_1,Delivered,2020-07-25,2,30,,,,
Airism Black T-shirt,273,sharkee_shop_5,Delivered,2020-07-27,2,30,,,,
Airism Black T-shirt,274,sharkee_shop_3,Delivered,2020-07-31,1,20,,,,
Airism Black T-shirt,275,sharkee_shop_3,Delivered,2020-08-01,2,40,,,,
Airism White T-shirt,276,sharkee_shop_1,Delivered,2020-08-03,7,105,,,,
Skinny Tapered Jeans,277,sharkee_shop_5,Delivered,2020-08-04,6,270,,,,
Airism Black T-shirt,278,sharkee_shop_3,Delivered,2020-08-04,1,20,,,,
Skinny Tapered Jeans,279,sharkee_shop_5,Delivered,2020-08-05,5,225,,,,
Airism White T-shirt,280,sharkee_shop_1,Delivered,2020-08-06,3,45,,,,
Airism White T-shirt,281,sharkee_shop_1,Delivered,2020-08-06,2,30,,,,
Airism Black T-shirt,282,sharkee_shop_3,Delivered,2020-08-08,3,60,,,,
iPhone Xs,283,sharkee_shop_1,Delivered,2020-08-08,1,700,,,,
Airism Black T-shirt,284,sharkee_shop_5,Delivered,2020-08-08,1,15,,,,
Skinny Tapered Jeans,285,sharkee_shop_5,Delivered,2020-08-08,7,315,,,,
Airism White T-shirt,286,sharkee_shop_4,Delivered,2020-08-08,5,75,,,,
Airism White T-shirt,287,sharkee_shop_4,Delivered,2020-08-09,6,90,,,,
Airism Black T-shirt,288,sharkee_shop_5,Delivered,2020-08-09,2,30,,,,
Airism Black T-shirt,289,sharkee_shop_5,Delivered,2020-08-09,5,75,,,,
iPhone Xs,290,sharkee_shop_1,Delivered,2020-08-10,3,2100,,,,
Skinny Tapered Jeans,291,sharkee_shop_5,Delivered,2020-08-11,5,225,,,,
Airism Black T-shirt,292,sharkee_shop_5,Delivered,2020-08-11,4,60,,,,
Airism White T-shirt,293,sharkee_shop_4,Delivered,2020-08-11,7,105,,,,
Skinny Tapered Jeans,294,sharkee_shop_5,Delivered,2020-08-12,2,90,,,,
Skinny Tapered Jeans,295,sharkee_shop_5,Delivered,2020-08-12,6,270,,,,
Airism Black T-shirt,296,sharkee_shop_3,Delivered,2020-08-12,5,100,,,,
Airism Black T-shirt,297,sharkee_shop_5,Delivered,2020-08-13,7,105,,,,
Skinny Tapered Jeans,298,sharkee_shop_5,Delivered,2020-08-14,5,225,,,,
Airism Black T-shirt,299,sharkee_shop_3,Delivered,2020-08-15,6,120,,,,
Airism White T-shirt,300,sharkee_shop_4,Delivered,2020-08-15,5,75,,,,
iPhone Xs,301,sharkee_shop_1,Delivered,2020-08-15,2,1400,,,,
Airism White T-shirt,302,sharkee_shop_4,Delivered,2020-08-15,7,105,,,,
Airism Black T-shirt,303,sharkee_shop_5,Delivered,2020-08-19,2,30,,,,
Airism Black T-shirt,304,sharkee_shop_5,Delivered,2020-08-21,6,90,,,,
Airism White T-shirt,305,sharkee_shop_4,Delivered,2020-08-22,6,90,,,,
iPhone Xs,306,sharkee_shop_1,Delivered,2020-08-23,7,4900,,,,
iPhone Xs,307,sharkee_shop_1,Delivered,2020-08-23,2,1400,,,,
Skinny Tapered Jeans,308,sharkee_shop_5,Delivered,2020-08-23,3,135,,,,
iPhone Xs,309,sharkee_shop_1,Delivered,2020-08-23,4,2800,,,,
iPhone Xs,310,sharkee_shop_1,Delivered,2020-08-24,5,3500,,,,
Skinny Tapered Jeans,311,sharkee_shop_5,Delivered,2020-08-24,6,270,,,,
Airism White T-shirt,312,sharkee_shop_4,Delivered,2020-08-25,1,15,,,,
Skinny Tapered Jeans,313,sharkee_shop_5,Delivered,2020-08-25,1,45,,,,
Airism Black T-shirt,314,sharkee_shop_5,Delivered,2020-08-26,7,105,,,,
Skinny Tapered Jeans,315,sharkee_shop_5,Delivered,2020-08-26,2,90,,,,
iPhone Xs,316,sharkee_shop_1,Delivered,2020-08-26,2,1400,,,,
Airism White T-shirt,317,sharkee_shop_4,Delivered,2020-08-27,2,30,,,,
Airism Black T-shirt,318,sharkee_shop_5,Delivered,2020-08-27,1,15,,,,
Airism Black T-shirt,319,sharkee_shop_5,Delivered,2020-08-27,5,75,,,,
Airism Black T-shirt,320,sharkee_shop_5,Delivered,2020-08-28,2,30,,,,
Airism Black T-shirt,321,sharkee_shop_3,Delivered,2020-08-28,6,120,,,,
iPhone Xs,322,sharkee_shop_1,Delivered,2020-08-31,7,4900,,,,
Skinny Tapered Jeans,323,sharkee_shop_5,Delivered,2020-08-31,5,225,,,,
Airism Black T-shirt,324,sharkee_shop_4,Delivered,2020-08-31,3,45,,,,
Skinny Tapered Jeans,325,sharkee_shop_5,Delivered,2020-08-31,2,90,,,,
Airism Black T-shirt,326,sharkee_shop_4,Delivered,2020-09-01,7,105,,,,
Skinny Tapered Jeans,327,sharkee_shop_5,Delivered,2020-09-01,7,315,,,,
Airism Black T-shirt,328,sharkee_shop_5,Delivered,2020-09-02,6,90,,,,
iPhone Xs,329,sharkee_shop_1,Delivered,2020-09-05,1,700,,,,
Airism Black T-shirt,330,sharkee_shop_5,Delivered,2020-09-06,4,60,,,,
iPhone Xs,331,sharkee_shop_1,Delivered,2020-09-06,4,2800,,,,
